School Year,School Level,School ID,School Name,State School ID,ZIP,"Pre-K, 3 Years","Pre-K, 4 Years",Kindergarten,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,American Indian or Alaska Native,Asian,Black or African American,Hispanic / Latino,Native Hawaiian or Other Pacific Islander,White,Male,Female,Economically Disadvantaged,Disability,Limited English Proficiency,Latitude,Longitude,Mapped Location
19-20,Elementary School,496,A. Z. Kelley Elementary,1,37013,,39,154,152,154,177,183,,,,,,,,,1,118,311,212,1,216,431,428,233,77,302,36.0218171181,-86.6588477794,"(36.0218171181, -86.6588477794)"
19-20,Elementary School,375,Alex Green Elementary,5,37189,,36,39,52,43,39,28,,,,,,,,,,,184,30,1,22,117,120,142,23,26,36.2529606982,-86.8322291988,"(36.2529606982, -86.8322291988)"
19-20,Elementary School,105,Amqui Elementary,10,37115,1,30,81,94,81,87,84,,,,,,,,,1,2,178,218,1,58,223,235,224,50,149,36.2737658523,-86.7038315283,"(36.2737658523, -86.7038315283)"
19-20,Elementary School,460,Andrew Jackson Elementary,15,37138,5,27,100,95,88,90,104,,,,,,,,,1,22,154,67,2,263,264,245,105,67,34,36.2315846536,-86.6237746868,"(36.2315846536, -86.6237746868)"
19-20,High School,110,Antioch High School,20,37013,,,,,,,,,,,,490,489,497,507,1,83,657,848,1,393,1079,904,584,194,651,36.0466746426,-86.5994183274,"(36.0466746426, -86.5994183274)"
19-20,Middle School,111,Antioch Middle,23,37013,,,,,,,,92,230,252,211,,,,,1,66,237,373,3,105,395,390,336,104,384,36.0553789673,-86.6718298856,"(36.0553789673, -86.6718298856)"
19-20,Middle School,577,Apollo Middle,25,37013,,,,,,,,180,208,218,210,,,,,2,37,234,401,,142,410,406,316,98,395,36.0668779764,-86.6640697109,"(36.0668779764, -86.6640697109)"
19-20,Middle School,130,Bellevue Middle,40,37221,,,,,,,,143,167,149,157,,,,,,23,206,85,1,301,317,299,178,97,66,36.0707487921,-86.9348203609,"(36.0707487921, -86.9348203609)"
19-20,Elementary School,135,Bellshire Elementary,45,37207,11,40,60,65,54,48,69,,,,,,,,,,4,271,37,,35,162,185,223,45,37,36.2696876639,-86.7623002629,"(36.2696876639, -86.7623002629)"
19-20,Charter,118,Brick Church College Prep,118,37207,,,,,,,,90,76,94,76,,,,,1,2,277,41,,15,181,155,232,8,58,36.2207385771,-86.7817524484,"(36.2207385771, -86.7817524484)"
19-20,Elementary School,165,Buena Vista Elementary,70,37208,,30,25,29,39,35,49,,,,,,,,,,,197,3,1,6,110,97,167,23,3,36.1777411585,-86.7981380508,"(36.1777411585, -86.7981380508)"
19-20,Elementary School,419,Cambridge Early Learning Center,7005,37013,,136,,,,,,,,,,,,,,,4,77,21,,34,75,61,37,8,,36.0603500916,-86.641017433,"(36.0603500916, -86.641017433)"
19-20,Elementary School,184,Cane Ridge Elementary,82,37013,,35,109,106,120,98,89,51,,,,,,,,1,25,301,139,1,141,315,293,235,43,215,36.0397196657,-86.6181506279,"(36.0397196657, -86.6181506279)"
19-20,High School,182,Cane Ridge High School,77,37013,,,,,,,,,,,,489,422,518,440,2,136,752,655,3,321,1002,867,560,199,560,36.0302884296,-86.621230214,"(36.0302884296, -86.621230214)"
19-20,Elementary School,185,Carter-Lawrence Elementary,670,37203,,20,38,47,50,56,62,,,,,,,,,,3,222,22,2,24,146,127,160,27,25,36.1436534419,-86.7858534926,"(36.1436534419, -86.7858534926)"
19-20,Elementary School,186,Casa Azafran Early Learning Center,7020,37211,7,73,,,,,,,,,,,,,,,9,17,35,,19,43,37,14,10,,36.1265171601,-86.7533987496,"(36.1265171601, -86.7533987496)"
19-20,Elementary School,200,Chadwell Elementary,105,37115,,19,61,56,55,61,80,,,,,,,,,2,3,174,112,,41,165,167,169,50,84,36.25637022,-86.7416710943,"(36.25637022, -86.7416710943)"
19-20,Elementary School,205,Charlotte Park Elementary,110,37209,2,40,85,87,95,94,99,,,,,,,,,,43,96,267,3,93,269,233,186,59,240,36.1512452389,-86.8837135472,"(36.1512452389, -86.8837135472)"
19-20,Elementary School,215,Cockrill Elementary,120,37209,5,31,61,49,52,53,62,,,,,,,,,,4,156,114,,39,151,162,168,40,81,36.1562064576,-86.8451449272,"(36.1562064576, -86.8451449272)"
19-20,Elementary School,225,Cole Elementary,130,37013,,64,139,134,148,136,135,,,,,,,,,,101,72,471,2,110,397,359,304,59,412,36.0583352576,-86.6986202084,"(36.0583352576, -86.6986202084)"
19-20,Special Education,448,Cora Howe School,443,37206,,,,,1,6,2,10,10,4,11,10,5,7,20,,1,53,3,,29,69,17,41,85,6,36.1889302687,-86.7345832942,"(36.1889302687, -86.7345832942)"
19-20,Middle School,783,Creswell Middle School of the Arts,700,37218,,,,,,,,89,106,90,81,,,,,1,,321,13,,31,137,229,153,40,4,36.1960632171,-86.8375393872,"(36.1960632171, -86.8375393872)"
19-20,Elementary School,235,Crieve Hall Elementary,145,37220,,,105,91,87,84,99,,,,,,,,,3,71,30,116,2,244,221,245,61,27,125,36.0657457496,-86.7581030533,"(36.0657457496, -86.7581030533)"
19-20,Middle School,238,Croft Middle,148,37211,,,,,,,,167,211,186,174,,,,,,20,142,365,1,210,380,358,231,82,317,36.0874749426,-86.7341476906,"(36.0874749426, -86.7341476906)"
19-20,Elementary School,240,Cumberland Elementary,150,37218,,1,56,47,54,54,58,,,,,,,,,,2,208,32,2,26,136,134,190,25,19,36.2120690993,-86.866568623,"(36.2120690993, -86.866568623)"
19-20,Elementary School,560,Dan Mills Elementary,160,37216,2,27,99,118,102,106,93,,,,,,,,,4,7,82,91,1,362,265,282,91,46,58,36.2186382608,-86.7170839527,"(36.2186382608, -86.7170839527)"
19-20,Elementary School,252,Dodson Elementary,165,37076,2,26,55,86,65,75,65,,,,,,,,,2,6,207,61,2,96,194,180,192,67,50,36.1909084815,-86.6033179312,"(36.1909084815, -86.6033179312)"
19-20,Middle School,260,Donelson Middle,175,37214,,,,,,,,190,189,220,178,,,,,1,14,355,155,2,250,393,384,352,116,148,36.1667225726,-86.656336234,"(36.1667225726, -86.656336234)"
19-20,Elementary School,265,Dupont Elementary,180,37138,,38,63,66,66,64,74,,,,,,,,,,4,95,48,1,223,183,188,149,45,20,36.2613820968,-86.652625791,"(36.2613820968, -86.652625791)"
19-20,Middle School,270,Dupont-Hadley Middle,190,37138,,,,,,,,142,161,148,157,,,,,1,9,202,78,,318,319,289,175,92,43,36.2497784913,-86.6427891084,"(36.2497784913, -86.6427891084)"
19-20,Middle School,275,Dupont-Tyler Middle,185,37076,,,,,,,,123,167,133,151,,,,,2,11,270,143,1,147,284,290,231,88,115,36.1996225114,-86.6125957599,"(36.1996225114, -86.6125957599)"
19-20,Elementary School,278,Eagle View Elementary,115,37013,,56,99,113,112,105,105,71,,,,,,,,3,18,349,193,1,97,342,319,252,61,233,,,
19-20,Elementary School,280,Eakin Elementary,195,37212,,,114,117,98,118,107,,,,,,,,,1,58,191,34,,270,272,282,87,70,37,36.1351431922,-86.8076066846,"(36.1351431922, -86.8076066846)"
19-20,Charter,286,East End Preparatory School,8009,37216,,,114,104,112,103,108,97,99,100,80,,,,,2,11,706,123,,75,431,486,391,93,43,36.2069950352,-86.7182717708,"(36.2069950352, -86.7182717708)"
19-20,Middle School,296,East Nashville Middle,296,37206,,,,,,,,83,80,81,88,,,,,2,2,308,10,1,9,157,175,174,35,5,36.1888616451,-86.7332427155,"(36.1888616451, -86.7332427155)"
19-20,High School,290,East Nashville School,203,37206,,,,,,,,,,,,158,168,179,176,1,5,640,13,,22,313,368,231,57,3,36.1806264426,-86.7504713705,"(36.1806264426, -86.7504713705)"
19-20,Charter,305,Explore Community School,8060,37206,,,104,92,91,92,80,,,,,,,,,2,4,250,24,,177,213,246,189,53,5,36.1743641454,-86.7516488877,"(36.1743641454, -86.7516488877)"
19-20,Elementary School,308,Fall-Hamilton Elementary,220,37203,11,48,50,58,62,54,37,,,,,,,,,,2,198,73,1,46,173,147,162,65,48,36.1334718393,-86.7662062825,"(36.1334718393, -86.7662062825)"
19-20,Elementary School,315,Gateway Elementary,235,37115,,,33,44,46,31,53,,,,,,,,,,4,68,86,1,48,101,106,103,20,67,36.2922088797,-86.7106601795,"(36.2922088797, -86.7106601795)"
19-20,Elementary School,320,Glencliff Elementary,240,37211,,31,118,105,120,116,104,,,,,,,,,3,18,69,402,1,101,303,291,191,37,333,36.101625851,-86.7230998317,"(36.101625851, -86.7230998317)"
19-20,High School,325,Glencliff High School,245,37211,,,,,,,,,,,,331,311,370,168,,53,212,727,,188,647,533,413,111,607,36.1014006831,-86.7274692859,"(36.1014006831, -86.7274692859)"
19-20,Elementary School,330,Glendale Elementary,250,37204,11,10,96,94,82,73,73,,,,,,,,,,6,26,45,,362,232,207,9,31,8,36.0959359228,-86.7839065582,"(36.0959359228, -86.7839065582)"
19-20,Elementary School,335,Glengarry Elementary,255,37217,1,20,63,92,68,80,75,,,,,,,,,1,2,51,290,1,54,200,199,162,31,256,36.1103898927,-86.7064250194,"(36.1103898927, -86.7064250194)"
19-20,Elementary School,345,Glenview Elementary,265,37217,,57,127,109,101,117,116,,,,,,,,,,4,89,419,,115,344,283,241,47,416,36.1275704726,-86.7063679645,"(36.1275704726, -86.7063679645)"
19-20,Elementary School,350,Goodlettsville Elementary,270,37072,2,33,62,68,63,64,68,,,,,,,,,6,14,136,92,4,108,190,170,121,48,61,36.3129393439,-86.7104870774,"(36.3129393439, -86.7104870774)"
19-20,Middle School,355,Goodlettsville Middle,275,37072,,,,,,,,153,136,165,145,,,,,1,17,248,207,2,124,310,289,246,82,158,36.3181505215,-86.7124640873,"(36.3181505215, -86.7124640873)"
19-20,Elementary School,360,Gower Elementary,280,37209,7,39,128,107,91,115,125,,,,,,,,,1,48,166,91,2,304,312,300,144,92,79,36.1153420518,-86.922286851,"(36.1153420518, -86.922286851)"
19-20,Middle School,365,Gra-Mar Middle,285,37216,,,,,,,,105,81,79,96,,,,,1,4,246,69,,41,212,149,214,64,86,36.2328428043,-86.7451605246,"(36.2328428043, -86.7451605246)"
19-20,Elementary School,370,Granbery Elementary,290,37027,,,143,181,147,130,148,,,,,,,,,4,87,109,136,1,412,385,364,122,63,138,36.0467903017,-86.753046003,"(36.0467903017, -86.753046003)"
19-20,Middle School,434,H.G. Hill Middle School,295,37205,,,,,,,,179,195,176,155,,,,,2,58,196,162,3,284,359,346,230,120,208,36.1163756827,-86.8667300076,"(36.1163756827, -86.8667300076)"
19-20,Elementary School,395,Harpeth Valley Elementary,300,37221,1,13,146,127,149,136,126,,,,,,,,,1,49,87,41,6,514,353,345,55,69,35,36.0455259589,-86.9580499609,"(36.0455259589, -86.9580499609)"
19-20,Special Education,397,Harris-Hillman Special Education,302,37212,12,24,2,2,7,2,5,5,5,3,4,7,5,4,91,,7,69,32,1,69,109,69,51,164,26,36.1375948541,-86.8076042098,"(36.1375948541, -86.8076042098)"
19-20,Elementary School,230,Hattie Cotton Elementary,140,37206,,19,44,48,44,48,36,,,,,,,,,,2,147,56,,34,124,115,123,27,43,36.1910704106,-86.7477215122,"(36.1910704106, -86.7477215122)"
19-20,Middle School,400,Haynes Middle,305,37207,,,,,,,,53,53,64,50,,,,,,,213,1,,6,115,105,158,45,,36.2076401818,-86.7891140421,"(36.2076401818, -86.7891140421)"
19-20,Elementary School,405,Haywood Elementary,310,37211,,50,104,120,121,107,117,,,,,,,,,1,88,67,397,2,64,321,298,231,43,394,36.074169073,-86.708069174,"(36.074169073, -86.708069174)"
19-20,Middle School,410,Head Middle,315,37203,,,,,,,,179,181,100,105,,,,,1,35,360,33,,136,294,271,118,31,43,36.1586049933,-86.8044055117,"(36.1586049933, -86.8044055117)"
19-20,Elementary School,552,Henry C Maxwell Elementary,318,37013,4,43,111,102,98,126,110,,,,,,,,,,64,122,250,,158,326,268,179,56,235,36.0308340173,-86.673952123,"(36.0308340173, -86.673952123)"
19-20,Elementary School,415,Hermitage Elementary,320,37076,3,25,56,65,46,59,46,,,,,,,,,,6,78,69,1,146,151,149,106,44,44,36.1979902099,-86.6353701384,"(36.1979902099, -86.6353701384)"
19-20,Elementary School,420,Hickman Elementary,327,37214,7,31,74,78,93,89,84,,,,,,,,,1,10,200,83,2,160,240,216,200,68,74,36.1649798716,-86.6574788374,"(36.1649798716, -86.6574788374)"
19-20,High School,435,Hillsboro High,335,37215,,,,,,,,,,,2,333,318,293,269,2,41,634,76,1,461,616,599,316,180,41,36.1070656078,-86.8122291617,"(36.1070656078, -86.8122291617)"
19-20,High School,440,Hillwood High,340,37205,,,,,,,,,,,,303,280,270,253,1,72,408,190,1,434,591,515,332,174,166,36.1188066874,-86.8739001973,"(36.1188066874, -86.8739001973)"
19-20,Elementary School,451,Hull-Jackson Elementary,350,37208,73,60,72,64,58,33,67,,,,,,,,,6,8,366,22,,25,214,213,178,44,4,36.1903186918,-86.8071782328,"(36.1903186918, -86.8071782328)"
19-20,High School,450,Hume-Fogg High,355,37203,,,,,,,,,,,,232,227,227,222,3,100,198,68,,539,347,561,56,27,8,36.1595246071,-86.781536017,"(36.1595246071, -86.781536017)"
19-20,High School,452,Hunters Lane High,358,37207,,,,,,,,,,,,393,346,334,244,1,10,540,563,4,199,732,585,542,143,358,36.2788275473,-86.7538434982,"(36.2788275473, -86.7538434982)"
19-20,Elementary School,175,Ida B. Wells Elementary,80,37207,,20,51,44,57,54,41,,,,,,,,,1,,248,11,1,6,137,130,194,24,26,36.1783097577,-86.769001134,"(36.1783097577, -86.769001134)"
19-20,Elementary School,455,Inglewood Elementary,360,37216,,39,33,35,33,41,27,,,,,,,,,,1,155,15,1,36,97,111,118,16,5,36.1978312773,-86.7238406355,"(36.1978312773, -86.7238406355)"
19-20,Charter,457,Intrepid College Prep Charter,8048,37013,,,,,,,,105,119,120,106,95,87,41,,,6,144,446,,77,343,330,182,59,343,36.0501591002,-86.6457200764,"(36.0501591002, -86.6457200764)"
19-20,Middle School,510,Isaac Litton Middle,365,37216,,,,,,,,121,120,118,105,,,,,2,5,171,53,1,232,246,218,132,79,34,36.2282154457,-86.7221587445,"(36.2282154457, -86.7221587445)"
19-20,Elementary School,152,Ivanetta H. Davis Learning Center at Bordeaux,7010,37218,26,132,,,,,,,,,,,,,,,2,123,12,,21,98,60,59,38,,36.1915875124,-86.832635707,"(36.1915875124, -86.832635707)"
19-20,Elementary School,310,J.E. Moss Elementary,370,37013,1,35,126,149,188,130,144,,,,,,,,,1,67,109,518,,78,402,371,290,62,427,36.0673533812,-86.6697465788,"(36.0673533812, -86.6697465788)"
19-20,Middle School,120,Jere Baxter Middle,375,37207,,,,,,,,83,60,61,71,,,,,,1,145,79,,50,146,129,187,49,70,36.2190280292,-86.7508830358,"(36.2190280292, -86.7508830358)"
19-20,Elementary School,465,Joelton Elementary,380,37080,,19,49,41,56,48,50,,,,,,,,,,3,37,22,,201,125,138,86,47,12,36.315679553,-86.8680398063,"(36.315679553, -86.8680398063)"
19-20,Middle School,470,Joelton Middle,385,37080,,,,,,,,66,82,65,81,,,,,1,,204,22,,67,172,122,193,56,12,36.3138460672,-86.8657762415,"(36.3138460672, -86.8657762415)"
19-20,Elementary School,790,John B. Whitsitt Elementary,390,37210,,26,81,88,84,82,79,,,,,,,,,2,10,48,309,,71,223,217,185,40,231,36.1150448454,-86.7356845538,"(36.1150448454, -86.7356845538)"
19-20,Middle School,285,John Early Middle,386,37208,,,,,,,,74,69,73,83,,,,,,6,251,35,,7,153,146,218,50,28,36.1871534218,-86.8047130677,"(36.1871534218, -86.8047130677)"
19-20,Middle School,498,John F. Kennedy Middle,393,37013,,,,,,,,167,219,206,215,,,,,2,18,333,302,1,151,404,403,250,78,327,36.0554667904,-86.6006047025,"(36.0554667904, -86.6006047025)"
19-20,High School,615,John Overton High,395,37220,,,,,,,,,,,,550,493,585,410,1,161,401,863,4,608,1087,951,608,165,800,36.0797992685,-86.7689945134,"(36.0797992685, -86.7689945134)"
19-20,Middle School,563,John Trotwood Moore Middle,490,37204,,,,,,,,187,220,180,189,,,,,1,24,229,34,2,486,432,344,167,106,25,36.0957722119,-86.801995019,"(36.0957722119, -86.801995019)"
19-20,Non-Traditional - Hybrid,480,Johnson Alternative Learning Center,740,37210,,,,,,,,,4,5,16,22,18,27,16,,1,59,32,,16,84,24,56,24,18,36.1453908839,-86.7640144621,"(36.1453908839, -86.7640144621)"
19-20,Elementary School,485,Jones Elementary,387,37208,,,31,41,42,45,45,,,,,,,,,,,199,5,,,102,102,94,24,1,36.181153731,-86.8013978855,"(36.181153731, -86.8013978855)"
19-20,Elementary School,380,Julia Green Elementary,415,37215,,,97,100,86,73,87,,,,,,,,,,30,15,18,3,377,233,210,12,30,12,36.1027239829,-86.8331193121,"(36.1027239829, -86.8331193121)"
19-20,Charter,512,KA @ The Crossings MS,8105,37013,,,,,,,,20,70,65,62,,,,,,6,82,79,,50,103,114,69,22,110,36.0450664576,-86.6515834105,"(36.0450664576, -86.6515834105)"
