School Year,School Level,School ID,School Name,State School ID,ZIP,"Pre-K, 3 Years","Pre-K, 4 Years",Kindergarten,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,American Indian or Alaska Native,Asian,Black or African American,Hispanic / Latino,Native Hawaiian or Other Pacific Islander,White,Male,Female,Economically Disadvantaged,Disability,Limited English Proficiency,Latitude,Longitude,Mapped Location
19-20,Charter,502,KIPP Academy Nashville,8002,37207,,,,,,,,100,96,91,90,,,,,,3,197,164,,13,203,174,201,53,124,36.1945359149,-86.7694392501,"(36.1945359149, -86.7694392501)"
19-20,Charter,499,KIPP Academy Nashville Elementary,8095,37206,,,78,84,90,79,71,,,,,,,,,1,4,364,13,,20,211,191,314,49,6,36.1674762595,-86.7519101749,"(36.1674762595, -86.7519101749)"
19-20,Charter,503,KIPP Nashville College Prep,8042,37207,,,,,,,,96,86,78,90,,,,,1,3,293,43,,10,178,172,170,54,38,36.2375074649,-86.8037065355,"(36.2375074649, -86.8037065355)"
19-20,Charter,501,KIPP Nashville College Prep Elementary,8085,37207,,,85,84,86,86,,,,,,,,,,,,306,25,,10,184,157,208,36,16,36.2382525836,-86.8036646566,"(36.2382525836, -86.8036646566)"
19-20,Charter,504,KIPP Nashville Collegiate High School,8011,37207,,,,,,,,,,,,136,123,101,71,,4,275,142,,10,213,218,170,62,64,36.1947984072,-86.7691857847,"(36.1947984072, -86.7691857847)"
19-20,Charter,511,Knowledge Academies High School,8065,37013,,,,,,,,,,,,48,55,51,51,1,4,81,78,,41,111,94,49,29,58,36.0452120214,-86.6518729615,"(36.0452120214, -86.6518729615)"
19-20,Charter,506,Knowledge Academy,8012,37013,,,,,,,,28,49,63,54,,,,,1,,57,102,,34,104,90,51,30,103,36.0454015353,-86.6519937155,"(36.0454015353, -86.6519937155)"
19-20,Elementary School,122,Lakeview Elementary,430,37217,15,43,102,102,91,105,106,,,,,,,,,,22,166,232,,144,296,268,226,77,240,36.0788149596,-86.6300723113,"(36.0788149596, -86.6300723113)"
19-20,Charter,508,LEAD Academy,8003,37208,,,,,,,,,,,,146,137,104,73,1,3,193,210,,53,218,242,208,57,184,36.1478854755,-86.7639512965,"(36.1478854755, -86.7639512965)"
19-20,Charter,181,LEAD Cameron,8010,37210,,,,,,,,183,178,187,168,,,,,,3,176,494,,43,378,338,346,85,469,36.148592789,-86.7639990186,"(36.148592789, -86.7639990186)"
19-20,Charter,507,LEAD Southeast,8013,37211,,,,,,,,147,129,130,121,112,95,70,,2,62,144,370,,226,395,409,265,80,478,36.0923357845,-86.7036708627,"(36.0923357845, -86.7036708627)"
19-20,Charter,517,Liberty Collegiate Academy,8005,37216,,,,,,,,101,104,127,95,,,,,1,1,137,263,,25,204,223,184,55,198,36.2120626994,-86.7329249332,"(36.2120626994, -86.7329249332)"
19-20,Elementary School,520,Lockeland Elementary,435,37206,,,61,58,59,58,58,,,,,,,,,,5,14,8,1,266,145,149,8,23,,36.1762250805,-86.7395204948,"(36.1762250805, -86.7395204948)"
19-20,Middle School,545,Madison Middle,622,37115,,,,,,,,145,160,140,124,,,,,,,331,161,,77,312,257,325,82,136,36.2638940195,-86.7162084879,"(36.2638940195, -86.7162084879)"
19-20,High School,550,Maplewood High,445,37216,,,,,,,,,,,,220,207,253,133,,10,576,170,,57,414,399,468,148,167,36.2327519801,-86.7503393689,"(36.2327519801, -86.7503393689)"
19-20,Middle School,100,Margaret Allen Middle,450,37210,,,,,,,,98,109,145,137,,,,,1,11,216,184,1,76,242,247,212,53,228,36.1460623437,-86.721646171,"(36.1460623437, -86.721646171)"
19-20,High School,497,Martin Luther King Jr School,456,37203,,,,,,,,,,156,145,267,253,229,232,,126,498,111,1,546,643,639,124,24,24,36.1616756426,-86.8004738094,"(36.1616756426, -86.8004738094)"
19-20,Elementary School,682,May Werthan Shayne Elementary School,608,37211,8,20,153,160,121,162,139,,,,,,,,,,75,188,81,4,415,389,374,161,80,163,36.0210311721,-86.7146311916,"(36.0210311721, -86.7146311916)"
19-20,Elementary School,530,McGavock Elementary,465,37214,,19,48,50,54,51,52,,,,,,,,,,8,83,109,,74,142,132,122,29,98,36.1605589982,-86.6810349428,"(36.1605589982, -86.6810349428)"
19-20,High School,532,McGavock High,470,37214,,,,,,,,,,,,634,558,591,536,6,56,966,430,5,856,1146,1173,793,304,244,36.1854431861,-86.6778493538,"(36.1854431861, -86.6778493538)"
19-20,Middle School,540,McMurray Middle,480,37211,,,,,,,,201,190,200,200,,,,,1,83,123,508,,76,437,354,346,91,545,36.0563796098,-86.7236924979,"(36.0563796098, -86.7236924979)"
19-20,Middle School,555,Meigs Middle,330,37206,,,,,,,,172,173,174,175,,,,,1,67,184,54,,388,335,359,52,24,26,36.1763639882,-86.760880188,"(36.1763639882, -86.760880188)"
19-20,Non-Traditional,748,Metro Nashville Virtual School,3,37209,,,,,,,,,3,8,104,19,40,102,120,1,15,205,37,,138,162,234,112,36,14,36.1501214104,-86.8453830588,"(36.1501214104, -86.8453830588)"
19-20,High School,562,Middle College High,437,37209,,,,,,,,,,,,76,60,,48,1,10,81,22,,70,89,95,31,10,12,36.1346991446,-86.8571169258,"(36.1346991446, -86.8571169258)"
19-20,Middle School,535,Moses McKissack Middle,35,37209,,,,,,,,89,65,82,64,,,,,,,267,20,,13,161,139,221,82,17,36.1598989391,-86.8319415791,"(36.1598989391, -86.8319415791)"
19-20,Elementary School,576,Mt. View Elementary,493,37013,2,52,125,115,129,129,144,,,,,,,,,1,35,247,210,2,201,349,347,218,56,247,36.0418590581,-86.6045976768,"(36.0418590581, -86.6045976768)"
19-20,Special Education,585,Murrell School,505,37210,,,,,6,10,5,10,3,7,1,,,,,,,28,3,,11,35,7,29,41,3,36.137548849,-86.7900214161,"(36.137548849, -86.7900214161)"
19-20,Elementary School,590,Napier Elementary,510,37210,5,38,45,61,52,50,52,,,,,,,,,2,,276,17,,8,145,158,258,49,16,36.1500211684,-86.7563991118,"(36.1500211684, -86.7563991118)"
19-20,Charter,589,Nashville Academy of Computer Science,8055,37207,,,,,,,,43,59,58,64,,,,,3,,169,32,,20,131,93,116,53,23,36.2349642714,-86.78246535,"(36.2349642714, -86.78246535)"
19-20,Non-Traditional,142,Nashville Big Picture High School,53,37209,,,,,,,,,,,,50,30,47,24,,1,105,14,,31,63,88,42,23,3,36.1430883067,-86.8557148572,"(36.1430883067, -86.8557148572)"
19-20,Charter,592,Nashville Classical,8044,37206,,,72,63,66,66,63,60,52,,,,,,,1,3,289,35,,114,228,214,143,58,16,36.1799726463,-86.7460731124,"(36.1799726463, -86.7460731124)"
19-20,Charter,594,Nashville Prep,8008,37209,,,,,,,,65,72,81,67,,,,,1,7,149,112,1,15,148,137,146,46,90,36.1623058663,-86.8553317868,"(36.1623058663, -86.8553317868)"
19-20,High School,242,Nashville School Of The Arts,512,37210,,,,,,,,,,,,172,141,133,136,,16,238,40,,288,175,407,77,52,8,36.1329133192,-86.7405001865,"(36.1329133192, -86.7405001865)"
19-20,Charter,601,Neelys Bend College Prep,6000,37115,,,,,,,,113,146,117,129,,,,,,3,203,230,,69,278,227,243,4,188,36.2419079199,-86.674230711,"(36.2419079199, -86.674230711)"
19-20,Elementary School,595,Neelys Bend Elementary,515,37115,,20,57,53,64,50,57,,,,,,,,,,,104,147,,50,155,146,152,32,100,36.2399690605,-86.6735175002,"(36.2399690605, -86.6735175002)"
19-20,Elementary School,145,Norman Binkley Elementary,525,37211,3,31,108,137,101,108,116,,,,,,,,,,42,70,311,2,179,293,311,238,63,320,36.076976208,-86.7484948034,"(36.076976208, -86.7484948034)"
19-20,Elementary School,610,Old Center Elementary,535,37072,,36,58,62,64,69,70,,,,,,,,,,3,170,129,,57,176,183,160,49,85,36.2912097239,-86.7379489567,"(36.2912097239, -86.7379489567)"
19-20,Elementary School,618,Paragon Mills Elementary,540,37211,10,67,100,110,118,110,96,,,,,,,,,,65,158,309,,79,310,301,289,59,309,36.087419407,-86.7070560977,"(36.087419407, -86.7070560977)"
19-20,Elementary School,620,Park Avenue Elementary,545,37209,8,23,69,56,58,57,56,,,,,,,,,1,,297,16,,13,158,169,220,48,14,36.1510157044,-86.8296779019,"(36.1510157044, -86.8296779019)"
19-20,High School,632,Pearl-Cohn High,555,37208,,,,,,,,,,,,181,169,143,159,,1,606,30,,15,322,330,435,139,26,36.1645403992,-86.815136164,"(36.1645403992, -86.815136164)"
19-20,Elementary School,640,Pennington Elementary,565,37214,1,17,54,49,50,59,60,,,,,,,,,4,5,49,63,,169,162,128,68,28,37,36.2033663873,-86.6814273247,"(36.2033663873, -86.6814273247)"
19-20,Elementary School,650,Percy Priest Elementary,570,37215,,,109,88,102,101,96,,,,,,,,,3,27,18,21,2,425,257,239,7,29,6,36.0615871471,-86.8336952185,"(36.0615871471, -86.8336952185)"
19-20,Charter,652,Purpose Prep,8046,37228,,,76,94,66,64,57,,,,,,,,,2,,319,9,,27,171,186,129,18,17,36.1942880381,-86.7946999618,"(36.1942880381, -86.7946999618)"
19-20,Charter,660,RePublic High School,8100,37207,,,,,,,,,,,,232,197,109,105,1,4,356,225,,57,319,324,224,84,99,36.2420998862,-86.7793092615,"(36.2420998862, -86.7793092615)"
19-20,Elementary School,784,Robert Churchwell Elementary,618,37208,,16,59,46,61,55,61,,,,,,,,,1,,287,8,,2,150,148,239,43,10,36.1753538423,-86.8094236992,"(36.1753538423, -86.8094236992)"
19-20,Elementary School,500,Robert E. Lillard Elementary,420,37218,,,45,48,42,44,52,,,,,,,,,,,221,6,,4,117,114,154,35,5,36.2205723388,-86.8269077667,"(36.2205723388, -86.8269077667)"
19-20,Charter,667,Rocketship Nashville Northeast Elementary,8050,37207,,,126,107,82,99,89,,,,,,,,,4,,368,117,,14,248,255,340,68,78,36.2136492726,-86.7654223968,"(36.2136492726, -86.7654223968)"
19-20,Charter,668,Rocketship United,8070,37217,,,102,115,109,110,116,,,,,,,,,1,3,229,260,,59,252,300,242,53,256,36.1304768556,-86.7248661795,"(36.1304768556, -86.7248661795)"
19-20,Middle School,675,Rose Park Middle,595,37203,,,,,,,,116,116,108,102,,,,,,16,284,37,,105,226,216,89,32,48,36.1424058913,-86.7813145165,"(36.1424058913, -86.7813145165)"
19-20,Elementary School,670,Rosebank Elementary,600,37206,1,39,80,67,53,46,35,,,,,,,,,,7,195,25,,94,164,157,127,39,10,36.1839805189,-86.7177769703,"(36.1839805189, -86.7177769703)"
19-20,Elementary School,681,Ross Early Learning Center,7015,37206,24,198,,,,,,,,,,,,,,,2,107,18,,95,111,111,62,49,,36.1798601253,-86.7545481099,"(36.1798601253, -86.7545481099)"
19-20,Elementary School,522,Ruby Major Elementary,607,37076,,33,81,94,84,105,88,,,,,,,,,3,16,222,74,1,169,263,222,158,63,58,36.1561669093,-86.5786577126,"(36.1561669093, -86.5786577126)"
19-20,Elementary School,685,Shwab Elementary,610,37207,6,43,55,52,59,65,59,,,,,,,,,,1,97,201,,40,186,153,155,54,149,36.1999066318,-86.7707922912,"(36.1999066318, -86.7707922912)"
19-20,Elementary School,686,Smith Springs Elementary School,750,37013,32,64,110,115,100,100,109,,,,,,,,,,16,247,184,,183,333,297,213,110,124,36.0823638291,-86.5954847785,"(36.0823638291, -86.5954847785)"
19-20,Charter,687,Smithson Craighead Academy,8001,37115,,,52,40,34,38,43,,,,,,,,,,,95,97,1,14,100,107,101,27,54,36.2510250701,-86.6966199613,"(36.2510250701, -86.6966199613)"
19-20,Elementary School,690,Stanford Elementary,615,37214,54,56,62,65,58,56,53,,,,,,,,,6,25,107,41,1,224,212,192,66,39,23,36.1760762784,-86.6823175115,"(36.1760762784, -86.6823175115)"
19-20,Charter,695,STEM Prep Academy,8006,37210,,,,,,,,138,127,133,122,,,,,1,10,70,268,,171,275,245,203,44,359,36.1351446302,-86.7386061567,"(36.1351446302, -86.7386061567)"
19-20,Charter,696,STEM Prep High School,8075,37210,,,,,,,,,,,,147,128,110,91,1,12,77,271,,115,258,218,154,36,196,36.1354168461,-86.7386223689,"(36.1354168461, -86.7386223689)"
19-20,High School,705,Stratford STEM Magnet School,620,37216,,,,,,,,70,85,80,81,160,178,169,147,2,25,671,108,,164,553,417,563,173,131,36.1975898577,-86.7180671344,"(36.1975898577, -86.7180671344)"
19-20,Elementary School,710,Stratton Elementary,625,37115,,17,91,96,90,107,98,,,,,,,,,1,6,180,229,,83,234,265,248,58,193,36.2656026682,-86.7176823287,"(36.2656026682, -86.7176823287)"
19-20,Charter,712,Strive Collegiate Academy,8090,37214,,,,,,,,109,105,93,77,,,,,,11,166,103,1,103,199,185,118,47,89,36.1788359554,-86.6432213808,"(36.1788359554, -86.6432213808)"
19-20,Elementary School,715,Sylvan Park Elementary,630,37209,,,89,92,79,89,77,,,,,,,,,,11,134,19,3,259,228,198,62,60,9,36.1442237082,-86.8445950436,"(36.1442237082, -86.8445950436)"
19-20,Non-Traditional,422,The Academy at Hickory Hollow,720,37013,,,,,,,,,,,,,,,78,,5,20,38,,15,40,38,22,4,20,36.0503997998,-86.6548197259,"(36.0503997998, -86.6548197259)"
19-20,Non-Traditional,211,The Academy at Old Cockrill,614,37209,,,,,,,,,,,,,,,69,,,50,7,,12,30,39,35,9,5,36.1547218751,-86.8455535663,"(36.1547218751, -86.8455535663)"
19-20,Non-Traditional,613,The Academy at Opry Mills,612,37214,,,,,,,,,,,,,,,51,,2,18,14,,17,26,25,17,3,7,36.2027005721,-86.6920792353,"(36.2027005721, -86.6920792353)"
19-20,Non-Traditional - Hybrid,718,The Cohn Learning Center,745,37209,,,,,,,,,,,,,10,51,,,,49,6,,6,28,33,41,14,,36.1507089234,-86.8451990752,"(36.1507089234, -86.8451990752)"
19-20,Elementary School,575,Thomas A. Edison Elementary,208,37013,1,31,153,138,163,160,155,,,,,,,,,1,18,282,235,1,264,423,378,292,70,335,36.0628845281,-86.6046383659,"(36.0628845281, -86.6046383659)"
19-20,Middle School,551,Thurgood Marshall Middle,633,37013,,,,,,,,222,247,246,244,,,,,2,63,389,336,,169,494,465,330,128,372,36.0223005992,-86.6612707661,"(36.0223005992, -86.6612707661)"
19-20,Elementary School,495,Tom Joy Elementary,635,37207,,39,75,58,59,65,68,,,,,,,,,,3,198,108,1,54,185,179,233,42,83,36.2086474873,-86.7566230238,"(36.2086474873, -86.7566230238)"
19-20,Alternative Learning Center,117,Transitions at Bass,725,37209,,,,,,,,,,,,,,,1,,,1,,,,1,,,,,36.1549780692,-86.8520459267,"(36.1549780692, -86.8520459267)"
19-20,Elementary School,717,Tulip Grove Elementary,637,37076,5,37,92,110,82,101,105,,,,,,,,,4,19,196,138,,175,280,252,187,100,92,36.1984960718,-86.610888928,"(36.1984960718, -86.610888928)"
19-20,Elementary School,725,Tusculum Elementary,645,37211,3,60,158,154,134,143,143,,,,,,,,,1,89,129,480,,95,408,387,360,54,516,36.0622421154,-86.7189946606,"(36.0622421154, -86.7189946606)"
19-20,Middle School,730,Two Rivers Middle,650,37214,,,,,,,,88,121,96,107,,,,,1,6,181,110,1,113,202,210,205,60,116,36.194467241,-86.6739737732,"(36.194467241, -86.6739737732)"
19-20,Elementary School,735,Una Elementary,655,37217,,40,122,126,153,142,131,,,,,,,,,,21,204,253,,236,361,353,244,57,334,36.0950303613,-86.6528803773,"(36.0950303613, -86.6528803773)"
19-20,Charter,743,Valor Flagship Academy,8045,37211,,,,,,,,124,130,126,122,239,208,,,,59,143,194,4,549,475,474,245,91,233,36.0708005834,-86.725494633,"(36.0708005834, -86.725494633)"
19-20,Charter,744,Valor Voyager Academy,8080,37211,,,,,,,,124,129,121,128,,,,,,24,77,142,,258,245,257,138,61,163,36.0706506329,-86.7250511979,"(36.0706506329, -86.7250511979)"
19-20,Adult,114,W. A. Bass Adult Program,125,37209,,,,,,,,,,,,9,38,45,202,2,10,197,40,1,44,139,155,120,62,68,36.1540731279,-86.8518765886,"(36.1540731279, -86.8518765886)"
19-20,Alternative Learning Center,116,W.A. Bass Alternative Learning Center,126,37209,,,,,,,,,,,,9,18,22,20,,1,54,6,,8,44,25,41,19,4,36.1545841136,-86.8510016583,"(36.1545841136, -86.8510016583)"
19-20,Elementary School,755,Warner Elementary,675,37206,2,29,44,33,44,28,36,,,,,,,,,,1,179,14,2,20,115,101,169,37,24,36.1720753383,-86.7600969964,"(36.1720753383, -86.7600969964)"
19-20,Elementary School,765,Waverly-Belmont Elementary School,755,37204,,,96,118,94,108,86,,,,,,,,,1,16,207,20,,258,257,245,110,67,11,36.1264618728,-86.7866295627,"(36.1264618728, -86.7866295627)"
19-20,Middle School,770,West End Middle,690,37205,,,,,,,,123,137,135,105,,,,,1,21,204,25,1,248,261,239,101,112,25,36.131974712,-86.8243226532,"(36.131974712, -86.8243226532)"
19-20,Elementary School,775,Westmeade Elementary,695,37205,,,74,97,82,89,81,,,,,,,,,2,24,140,73,1,183,241,182,116,46,65,36.0919967834,-86.8941366526,"(36.0919967834, -86.8941366526)"
19-20,High School,787,Whites Creek High School,704,37189,,,,,,,,,,,,134,106,142,129,,,419,28,1,63,260,251,277,104,18,36.2766453173,-86.8188329872,"(36.2766453173, -86.8188329872)"
19-20,Middle School,612,William Henry Oliver Middle,538,37211,,,,,,,,231,269,235,238,,,,,2,75,307,154,3,432,487,486,227,113,224,36.0201739757,-86.7122071016,"(36.0201739757, -86.7122071016)"
19-20,Middle School,805,Wright Middle,715,37211,,,,,,,,183,212,216,193,,,,,,36,139,522,1,106,442,362,364,82,527,36.1001088774,-86.7341334228,"(36.1001088774, -86.7341334228)"
